<xsd:schema xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:aurin="http://aurin.org.au" xmlns:gml="http://www.opengis.net/gml" elementFormDefault="qualified" targetNamespace="http://aurin.org.au">
  <xsd:import namespace="http://www.opengis.net/gml" schemaLocation="http://openapi.aurin.org.au//schemas/gml/3.1.1/base/gml.xsd"/>
  <xsd:complexType name="datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_lga_i16_lbr_frc_sts_age_sx_abr_trs_str_isl_pers_census_2016Type">
    <xsd:complexContent>
      <xsd:extension base="gml:AbstractFeatureType">
        <xsd:sequence>
          <xsd:element maxOccurs="1" minOccurs="0" name="lga_code16" nillable="true" type="xsd:string"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_ft_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_worked_pt_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_a_35_44_y" nillable="true" type="xsd:int"/>
